PID	PGID	SID	PPID
1	1	1	0
7	7	7	1
15	15	15	1
19	19	19	1
28	28	28	7
30	30	1	1
41	41	41	7
47	47	47	1
49	49	49	1
51	51	4	1
62	62	62	1
65	65	65	1
66	66	66	41
67	67	67	1
73	73	73	1
75	22	4	1
76	76	76	1
78	78	78	1
82	82	82	1
86	86	86	1
88	88	88	62
93	93	7	1
95	95	95	1
97	97	97	15
101	101	101	15
112	112	112	1
115	115	115	1
116	116	116	1
123	3054	4	1
124	1	1	65
128	128	128	101
136	49	49	1
137	137	137	112
140	140	38	1
142	142	142	51
147	147	147	1
149	1	1	1
150	150	150	1
157	157	157	1
164	29	1	1
167	29	1	1
169	7	7	1
171	171	4	51
172	29	1	1
178	774	7	1
179	179	179	157
182	182	4	128
184	184	1	1
188	188	188	1
190	190	190	1
191	109	86	1
194	194	194	101
195	29	1	1
198	198	198	1
200	200	200	1
201	201	201	1
205	205	205	1
206	206	27	200
207	207	38	140
215	215	1	195
216	29	1	1
220	220	220	1
222	222	222	1
224	224	224	1
225	1577	7	1
226	226	226	1
228	228	228	1
230	230	230	222
231	231	231	1
233	233	233	222
234	89	89	1
240	240	29	1
244	244	244	1
248	248	248	1
249	249	249	1
251	251	251	1
253	253	1	1
256	256	256	1
259	259	1	1
261	261	261	1
267	267	267	93
272	272	129	226
273	273	273	1
277	277	277	167
278	278	278	1
279	279	279	1
281	281	281	128
283	283	283	1
285	153	1	1
287	287	287	140
290	290	290	1
293	293	293	1
294	294	4	1
295	295	1	1
300	577	78	1
305	305	305	1
307	4872	1	167
308	308	308	1
313	313	313	216
314	314	196	1
316	316	316	1
318	318	318	1
321	29	1	216
322	322	322	273
326	828	1	157
327	327	20	228
330	330	330	1
331	331	331	128
333	1	1	1
335	335	335	283
336	336	86	1
338	91	91	1
341	1206	4	1
342	349	127	1
343	786	7	248
346	29	1	1
347	347	347	1
351	351	1	316
357	357	67	67
358	358	358	1
359	29	1	1
361	361	361	1
362	362	362	1
365	582	147	147
366	366	7	1
368	67	67	95
372	75	4	1
374	165	165	1
375	67	67	1
376	4	4	1
377	377	377	1
378	378	378	1
380	245	7	1
384	384	384	272
385	1287	1	377
388	388	1	1
389	29	1	385
391	109	86	1
392	29	1	351
394	394	7	1
395	29	1	1
396	396	396	277
397	397	397	137
398	604	7	41
399	399	19	1
400	17	17	1
404	404	404	73
409	409	409	1
410	410	410	1
414	414	414	365
416	2629	183	1
419	75	4	1
423	29	1	1
424	424	424	394
425	425	1	392
432	432	432	164
433	314	196	1
435	435	435	1
436	436	436	149
438	129	129	1
440	440	7	1
444	444	1	157
446	446	446	1
453	453	453	1
454	454	454	1
455	455	455	51
456	29	1	198
458	158	158	1
459	459	459	399
460	460	460	1
465	465	465	137
468	28	28	1
469	469	110	1
470	470	470	1
471	29	1	1
472	472	130	1
473	473	473	76
474	638	31	1
475	475	475	230
476	476	476	394
478	478	478	1
479	479	479	190
480	134	134	1
481	481	481	1
482	482	482	1
484	4	4	1
486	29	1	1
489	489	489	97
490	113	1	1
491	110	110	470
493	493	493	307
496	496	496	157
497	497	497	365
498	498	147	365
500	240	29	240
504	504	504	394
505	169	7	1
506	4	4	1
511	511	511	436
512	29	1	388
513	513	513	1
514	240	29	335
517	517	517	249
518	518	518	343
520	91	91	1
521	4	4	1
523	1276	4	62
524	524	524	425
525	1	1	432
527	527	527	520
528	7	7	261
529	604	7	1
530	530	530	478
532	29	1	316
533	29	1	164
535	535	535	188
536	536	536	1
537	537	537	267
539	539	7	267
545	545	545	1
548	548	1	1
549	549	549	1
551	73	73	1
552	552	552	436
554	554	554	73
555	555	555	1
557	557	557	67
560	560	560	248
562	562	204	1
564	564	564	490
571	214	214	1
574	254	254	1
576	576	576	1
577	577	78	251
580	580	580	1
583	130	130	472
584	584	584	1
586	1	1	425
588	588	588	1
589	589	589	1
591	591	591	391
592	204	204	478
593	593	1	1
598	598	129	1
599	29	1	1
600	600	600	1
601	601	196	314
602	602	602	410
605	605	605	384
607	607	544	1
610	610	610	272
611	611	611	469
614	60	4	82
618	399	19	1
621	29	1	524
624	110	110	469
629	4	4	101
634	634	16	1
636	636	636	1
638	638	31	1
640	284	284	1
641	641	641	1
642	642	642	1
643	643	643	1
644	644	644	1
645	645	645	602
647	130	130	1
648	60	4	171
650	650	650	1
651	651	651	511
657	7	7	537
659	1033	147	365
660	660	660	190
661	661	1	359
662	662	662	1
663	663	663	1
667	667	667	1
668	668	668	281
670	2954	1	1
674	4	4	15
678	678	678	1
683	78	78	643
685	685	685	481
686	686	1	116
688	29	1	1
692	692	168	1
694	249	249	249
695	695	695	557
698	698	1	377
699	699	699	277
702	314	196	314
703	60	4	1
705	705	4	1
708	128	128	128
709	786	7	1
712	65	65	65
716	1	1	164
717	67	67	695
718	67	67	1
722	722	97	1
725	725	725	123
726	726	76	76
729	1238	238	1
731	731	296	1
732	16	1	307
733	733	733	1
734	734	734	1
735	735	735	361
737	1024	86	1
738	78	78	1
739	739	739	1
747	747	747	583
748	386	78	300
751	751	1	555
753	753	1	1
754	754	754	1
756	38	38	207
758	758	110	1
759	65	65	712
769	183	1	1
771	4	4	521
772	772	772	366
773	773	773	1
776	786	7	1
777	777	777	1
782	782	782	490
783	661	1	1
784	1	1	1
786	786	7	1
789	789	789	1
790	790	790	1
792	792	792	1
794	794	794	647
795	795	795	1
796	796	796	1
799	799	799	1
800	7	7	1
801	801	801	1
802	802	802	602
804	804	804	1
806	806	806	179
807	274	274	1
808	509	509	1
814	233	233	233
817	817	214	1
819	819	819	584
820	29	1	157
821	27	27	1
822	29	1	1
823	823	823	293
826	826	826	1
827	29	1	524
829	829	829	295
830	830	830	1
833	833	833	206
834	713	713	1
835	835	4	1
836	836	147	1
841	190	190	190
842	29	1	389
843	67	67	1
844	369	369	1
846	846	846	1
848	147	147	414
850	29	1	425
852	852	852	513
857	857	857	469
858	858	858	1
862	496	1	1
864	864	864	497
869	29	1	259
871	871	871	1
872	872	872	1
874	874	874	1
876	876	28	685
877	877	7	1
880	204	204	1
882	882	882	1
890	86	86	1
892	892	892	1
894	493	493	493
896	896	7	800
897	897	208	589
899	899	1	164
900	900	86	1
901	901	901	899
902	902	902	1
904	904	7	1
906	200	27	1
908	908	908	460
910	910	910	555
911	168	168	1
912	308	308	308
914	584	584	819
915	915	110	470
918	918	1	826
922	922	922	1
923	584	584	584
926	668	668	668
927	927	927	484
929	29	1	1
931	931	931	1
932	932	932	894
933	76	76	76
935	935	935	1
939	939	939	1
943	943	97	1
948	7	7	169
950	950	1	1
953	638	31	536
954	314	196	433
955	544	544	1
957	957	957	1
958	958	7	830
960	91	91	1
962	365	147	365
963	1	1	1
964	964	964	484
966	966	966	577
967	967	1	1
969	969	969	1
971	22	4	1
972	972	972	366
973	638	31	474
976	976	19	1
977	4	4	1
978	978	978	1
982	982	982	1
983	7	7	560
989	7	7	772
990	990	990	1
991	991	991	1
993	5674	130	1
994	994	994	1
995	475	475	892
997	31	31	1
998	998	998	1
1000	204	204	1
1001	130	130	747
1003	1003	1003	1
1007	509	509	1
1008	1008	1008	1
1009	1009	1	423
1013	1013	1013	600
1014	29	1	1
1015	1015	1015	88
1018	1018	196	433
1020	1020	7	261
1022	1022	1022	1000
1023	1023	1023	1
1024	1024	86	1
1026	1026	1026	551
1028	1028	110	857
1029	129	129	384
1031	92	92	1
1033	1033	147	414
1035	1035	139	1
1037	1037	1037	1
1039	1039	1039	480
1042	274	274	807
1044	1044	1044	533
1046	253	1	1
1047	1047	1047	523
1051	1051	1051	1
1052	1052	1052	1
1053	478	478	478
1055	1055	1055	549
1056	1056	1056	872
1059	498	147	498
1060	308	308	308
1062	1062	1062	948
1063	1063	1063	621
1064	245	7	650
1065	29	1	313
1067	1067	1067	1
1068	29	1	1
1069	134	134	1
1070	1070	1070	372
1071	1071	49	136
1072	1	1	1
1073	1073	1073	1
1074	1074	1074	490
1075	1	1	149
1076	369	369	1
1077	1077	1077	347
1081	1	1	1
1082	1	1	116
1083	1083	1	826
1084	1	1	783
1085	1594	465	465
1087	1087	1087	1
1090	1090	78	738
1091	1091	1091	188
1093	735	4	735
1095	1095	1095	1
1100	1100	4	1
1101	251	78	683
1102	91	91	338
1104	1104	1104	877
1106	1106	4	171
1107	1107	7	1
1108	132	7	347
1109	1109	1109	989
1111	29	1	359
1113	7	7	786
1114	204	204	880
1115	1115	1115	1101
1117	1117	1117	964
1118	1118	1118	1
1119	791	791	1
1120	1120	1120	659
1121	369	369	1
1122	109	86	336
1129	1129	1129	1
1131	1131	1131	1
1133	369	369	844
1134	1134	4	75
1135	1135	1135	1
1137	97	97	97
1138	1138	328	1135
1139	1139	1139	1
1141	29	1	486
1142	1142	1142	357
1143	535	535	535
1144	383	383	990
1145	1145	27	1
1146	163	163	1
1148	1148	7	1109
1149	1149	1149	1109
1152	1152	1	1
1153	1153	1	751
1158	1158	1158	1
1159	1159	1159	251
1160	1160	713	1
1163	31	31	1
1165	78	78	1
1166	1166	1166	1
1168	7	7	380
1169	1169	1169	1
1170	49	49	136
1171	134	134	1
1172	1172	1172	1
1176	1176	537	537
1177	1177	1177	1
1178	17	17	400
1179	381	31	1051
1182	27	27	1
1184	1184	1184	1
1188	1188	1188	1149
1189	87	4	1
1190	386	78	1115
1192	1192	1192	1
1194	584	584	1
1199	1199	1199	97
1200	1200	1200	808
1203	1107	7	1
1206	1206	4	1
1209	1209	1209	1063
1211	73	73	551
1213	1213	1213	424
1215	714	714	1
1217	336	86	336
1218	1218	1218	1172
1222	1222	1222	391
1223	1223	1223	357
1224	78	78	1
1227	28	28	481
1230	327	20	1
1232	29	1	1
1233	1233	214	571
1235	792	275	1
1237	318	318	318
1238	1238	238	1
1241	29	1	827
1242	1242	1242	335
1244	277	277	801
1246	1206	4	1
1247	1247	1247	1
1249	454	454	454
1250	91	91	960
1251	1251	1251	685
1253	1253	1253	1
1257	1257	367	1
1261	29	1	1
1262	1262	1262	1
1264	11	4	256
1265	1265	1265	330
1266	1266	1266	998
1268	249	249	694
1269	1269	424	1213
1270	1270	1270	551
1271	3958	275	792
1272	295	1	150
1274	134	134	1
1276	22	4	614
1277	1277	1	164
1278	1278	1278	807
1280	1280	1280	469
1281	27	27	1095
1284	29	1	432
1285	67	67	1
1286	1286	1286	1
1287	1287	1	1075
1289	498	147	1059
1290	544	544	1
1292	486	1	511
1293	1062	7	366
1294	1294	316	316
1296	1296	1296	389
1297	29	1	753
1299	1299	1	950
1302	131	131	1
1305	228	228	228
1306	386	78	300
1308	29	1	1
1309	1	1	1
1311	1311	1311	1
1312	1312	1312	496
1313	41	41	1
1314	60	4	1
1315	1315	275	792
1319	1319	1	641
1320	1320	1320	1
1321	4	4	771
1323	299	299	957
1325	586	1	751
1328	1328	1328	1
1330	1330	110	1028
1331	1331	1331	1
1332	1332	1332	1129
1333	1333	4	1134
1334	1334	1334	1
1338	11	4	1
1339	1339	4	1
1340	1340	322	322
1341	1341	73	1
1342	1342	1342	1035
1343	1343	1343	904
1345	1345	1345	1
1350	1350	1350	1
1352	29	1	479
1353	251	78	748
1355	183	1	751
1356	19	19	1
1357	1633	4	1
1358	1358	1358	1163
1359	1359	1359	1
1360	1360	1360	346
1361	1361	1361	1
1362	1156	147	1
1363	129	129	1
1364	1364	1364	751
1366	1	1	1
1368	1368	1368	440
1369	604	7	1
1370	611	611	611
1373	75	4	1134
1378	1378	1378	1
1379	1379	1379	1083
1381	249	249	1
1382	1382	1382	897
1383	4498	713	1
1385	711	19	1
1386	910	910	910
1388	435	435	435
1389	29	1	1009
1391	1391	1391	486
1392	7	7	398
1395	1395	1395	1
1396	1396	1396	321
1397	1397	1397	820
1398	27	27	1
1399	3075	257	1
1404	274	274	1361
1405	1405	545	545
1406	1406	1406	1
1407	1407	1407	1
1408	38	38	1
1410	1410	1410	647
1411	109	86	1
1414	863	27	1
1415	1415	1415	1272
1419	38	38	207
1420	1420	1420	1
1421	1421	713	1
1422	1422	78	1420
1423	1276	4	614
1424	620	620	1
1425	1425	544	1290
1426	1426	1426	137
1427	7	7	225
1428	3423	7	261
1429	4	4	1
1431	4	4	1
1433	1433	1433	1
1435	1435	4	1
1437	1437	7	529
1440	1440	1440	1152
1443	1443	131	871
1445	1445	38	1419
1446	1446	27	1182
1447	455	455	455
1448	497	497	497
1449	386	78	1
1451	1451	1	1141
1452	437	437	1
1455	497	497	1448
1456	314	196	1
1457	1457	1457	819
1458	1458	1458	115
1459	1459	129	272
1460	1460	73	73
1463	4285	7	983
1464	1464	157	157
1466	1466	1466	1
1468	1468	1468	1189
1469	696	696	1350
1470	604	7	1148
1471	51	4	1
1472	1472	1472	205
1473	67	67	368
1474	256	4	1264
1476	1476	1476	1457
1478	22	4	194
1479	1479	1479	1429
1480	29	1	1
1481	1481	1481	1
1482	1482	7	225
1484	27	27	1446
1486	147	147	1289
1487	29	1	822
1489	75	4	1
1490	1490	204	1114
1491	1491	67	67
1493	1493	1493	1
1494	29	1	392
1496	1496	1496	1313
1497	1497	7	972
1498	1498	1498	1426
1501	7	7	380
1502	67	67	1
1505	1131	410	1131
1506	465	465	1085
1509	1509	1509	703
1511	1511	41	1496
1512	1577	7	1
1514	1514	28	685
1515	1515	1515	1382
1516	502	502	1
1519	1519	1519	65
1521	1521	1521	1
1522	29	1	195
1525	73	73	1211
1526	1526	1526	1
1528	49	49	136
1529	22	4	1
1530	4	4	964
1531	1531	1531	523
1532	1532	1532	935
1533	109	86	1
1534	1534	1534	1311
1535	139	139	1
1538	29	1	326
1541	1541	1541	140
1543	130	130	747
1544	147	147	836
1546	65	65	65
1547	277	277	1
1548	1548	1548	374
1550	240	29	283
1551	1551	1551	1
1552	330	330	330
1553	1553	86	1222
1554	231	231	231
1555	1555	67	368
1559	1559	1559	1
1561	1561	1	216
1562	1258	78	1
1564	1564	1564	1029
1566	274	274	807
1567	35	4	1435
1568	1568	49	136
1569	791	791	1
1570	1570	1570	850
1571	1571	1571	717
1572	643	643	643
1574	1574	1574	1060
1575	1575	1575	1
1577	1577	7	518
1578	1	1	1
1579	38	38	1419
1580	29	1	1
1581	1581	1581	1
1583	1583	1583	338
1585	3964	602	602
1586	1586	31	1358
1588	183	1	769
1590	1590	1590	476
1591	1591	1591	293
1592	1592	1592	1
1593	498	147	1059
1594	1594	465	465
1595	29	1	1
1598	60	4	1339
